"","kingdom","phylum","class","order","family","genus","species"
"gMOTU_5","Metazoa","Arthropoda","Malacostraca","Isopoda","Armadillidiidae","Armadillidium","Armadillidium_vulgare"
"gMOTU_6","Metazoa","Arthropoda","Arachnida","Araneae","Gnaphosidae","Haplodrassus","Haplodrassus_signifer"
"gMOTU_7","Metazoa","Arthropoda","Insecta","Coleoptera","Staphylinidae","Tasgius","Tasgius_compressus"
"gMOTU_8","Metazoa","Arthropoda","Insecta","Coleoptera","Carabidae","Nebria","Nebria_brevicollis"
"gMOTU_11","Metazoa","Arthropoda","Arachnida","Araneae","Linyphiidae","Taranucnus","Taranucnus_setosus"
"gMOTU_13","Metazoa","Mollusca","Gastropoda","Stylommatophora","Agriolimacidae","Deroceras","Deroceras_laeve"
"gMOTU_14","Metazoa","Arthropoda","Insecta","Diptera","Limoniidae","Molophilus","Molophilus_griseus"
"gMOTU_15","Metazoa","Arthropoda","Insecta","Coleoptera","Scarabaeidae","Aphodius","Melinopterus_prodromus"
"gMOTU_17","Metazoa","Arthropoda","Insecta","Hymenoptera","Braconidae","Protapanteles","Protapanteles_fulvipes"
"gMOTU_18","Metazoa","Arthropoda","Arachnida","Trombidiformes","Eupodidae","Family_Eupodidae","Family_Eupodidae"
"gMOTU_20","Metazoa","Arthropoda","Insecta","Diptera","Tipulidae","Tipula","Tipula_sp._BOLD-2016"
"gMOTU_21","Metazoa","Arthropoda","Insecta","Archaeognatha","Machilidae","Dilta","Dilta_hibernica"
"gMOTU_22","Metazoa","Arthropoda","Collembola","Entomobryomorpha","Entomobryidae","Entomobrya","Entomobrya_sp._BIOUG02130-H01"
"gMOTU_24","Metazoa","Arthropoda","Insecta","Hymenoptera","Formicidae","Stenamma","Stenamma_debile"
"gMOTU_29","Metazoa","Arthropoda","Insecta","Hymenoptera","Cynipidae","Neuroterus","Neuroterus_quercusbaccarum"
"gMOTU_30","Metazoa","Arthropoda","Arachnida","Opiliones","Phalangiidae","Paroligolophus","Paroligolophus_agrestis"
"gMOTU_32","Metazoa","Arthropoda","Insecta","Coleoptera","Carabidae","Loricera","Loricera_pilicornis"
"gMOTU_40","Metazoa","Arthropoda","Insecta","Diptera","Tipulidae","Tipula","Tipula_parshleyi"
"gMOTU_41","Metazoa","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion_silvaticus"
"gMOTU_45","Metazoa","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion_intermedius"
